Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:  92%|█████████▏| 189/205 [00:39<00:03,  4.72batch/s]
  Extract:  93%|█████████▎| 190/205 [00:39<00:03,  4.58batch/s]
  Extract:  93%|█████████▎| 191/205 [00:39<00:02,  4.86batch/s]
  Extract:  94%|█████████▎| 192/205 [00:40<00:02,  4.68batch/s]
  Extract:  94%|█████████▍| 193/205 [00:40<00:02,  4.46batch/s]
  Extract:  95%|█████████▍| 194/205 [00:40<00:02,  4.55batch/s]
  Extract:  95%|█████████▌| 195/205 [00:40<00:02,  4.48batch/s]
  Extract:  96%|█████████▌| 196/205 [00:40<00:01,  4.73batch/s]
  Extract:  96%|█████████▌| 197/205 [00:41<00:01,  4.81batch/s]
  Extract:  97%|█████████▋| 198/205 [00:41<00:01,  4.58batch/s]
  Extract:  97%|█████████▋| 199/205 [00:41<00:01,  4.57batch/s]
  Extract:  98%|█████████▊| 200/205 [00:41<00:01,  4.71batch/s]
  Extract:  98%|█████████▊| 201/205 [00:42<00:00,  4.44batch/s]
  Extract:  99%|█████████▊| 202/205 [00:42<00:00,  4.53batch/s]
  Extract:  99%|█████████▉| 203/205 [00:42<00:00,  4.42batch/s]
  Extract: 100%|█████████▉| 204/205 [00:42<00:00,  4.52batch/s]
  Extract: 100%|██████████| 205/205 [00:42<00:00,  5.39batch/s]
  Extract: 100%|██████████| 205/205 [00:42<00:00,  4.78batch/s]
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: divide by zero encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: overflow encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:200: RuntimeWarning: invalid value encountered in matmul
  raw_prediction = X @ weights + intercept
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: divide by zero encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: overflow encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/linear_model/_linear_loss.py:330: RuntimeWarning: invalid value encountered in matmul
  grad[:n_features] = X.T @ grad_pointwise + l2_reg_strength * weights
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: divide by zero encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: overflow encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: invalid value encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: divide by zero encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: overflow encountered in matmul
  ret = a @ b
/Users/quangmanh/Project/deepfake/.venv/lib/python3.9/site-packages/sklearn/utils/extmath.py:203: RuntimeWarning: invalid value encountered in matmul
  ret = a @ b
  Time=155s  Acc=0.8531 Prec=0.8312 Rec=0.8789 F1=0.8544 AUC=0.9262
  Real acc=0.8282 | Mean detection (8 fake methods)=0.8689

→ DINOv3 ConvNeXt-Tiny

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<02:16,  3.89batch/s]
  Extract:   0%|          | 2/532 [00:00<02:07,  4.15batch/s]
  Extract:   1%|          | 3/532 [00:00<01:53,  4.65batch/s]
  Extract:   1%|          | 4/532 [00:00<01:53,  4.64batch/s]
  Extract:   1%|          | 5/532 [00:01<01:41,  5.18batch/s]
  Extract:   1%|          | 6/532 [00:01<01:44,  5.03batch/s]
  Extract:   1%|▏         | 7/532 [00:01<01:41,  5.17batch/s]
  Extract:   2%|▏         | 8/532 [00:01<01:38,  5.34batch/s]
  Extract:   2%|▏         | 9/532 [00:01<01:32,  5.65batch/s]
  Extract:   2%|▏         | 10/532 [00:01<01:38,  5.28batch/s]
  Extract:   2%|▏         | 11/532 [00:02<01:36,  5.41batch/s]
  Extract:   2%|▏         | 12/532 [00:02<01:40,  5.15batch/s]
  Extract:   2%|▏         | 13/532 [00:02<01:35,  5.42batch/s]
  Extract:   3%|▎         | 14/532 [00:02<01:34,  5.51batch/s]
  Extract:   3%|▎         | 15/532 [00:02<01:33,  5.55batch/s]
  Extract:   3%|▎         | 16/532 [00:03<01:34,  5.46batch/s]
  Extract:   3%|▎         | 17/532 [00:03<01:34,  5.43batch/s]
  Extract:   3%|▎         | 18/532 [00:03<01:39,  5.17batch/s]
  Extract:   4%|▎         | 19/532 [00:03<01:36,  5.30batch/s]
  Extract:   4%|▍         | 20/532 [00:03<01:36,  5.28batch/s]
  Extract:   4%|▍         | 21/532 [00:04<01:39,  5.12batch/s]
  Extract:   4%|▍         | 22/532 [00:04<01:48,  4.71batch/s]
  Extract:   4%|▍         | 23/532 [00:04<01:45,  4.81batch/s]
  Extract:   5%|▍         | 24/532 [00:04<01:46,  4.75batch/s]
  Extract:   5%|▍         | 25/532 [00:04<01:43,  4.89batch/s]
  Extract:   5%|▍         | 26/532 [00:05<01:43,  4.91batch/s]
  Extract:   5%|▌         | 27/532 [00:05<01:39,  5.08batch/s]
  Extract:   5%|▌         | 28/532 [00:05<01:37,  5.19batch/s]
  Extract:   5%|▌         | 29/532 [00:05<01:37,  5.18batch/s]
  Extract:   6%|▌         | 30/532 [00:05<01:38,  5.11batch/s]
  Extract:   6%|▌         | 31/532 [00:06<01:35,  5.24batch/s]
  Extract:   6%|▌         | 32/532 [00:06<01:38,  5.10batch/s]
  Extract:   6%|▌         | 33/532 [00:06<01:41,  4.92batch/s]
  Extract:   6%|▋         | 34/532 [00:06<01:40,  4.94batch/s]
  Extract:   7%|▋         | 35/532 [00:06<01:38,  5.05batch/s]
  Extract:   7%|▋         | 36/532 [00:07<01:36,  5.11batch/s]
  Extract:   7%|▋         | 37/532 [00:07<01:31,  5.40batch/s]
  Extract:   7%|▋         | 38/532 [00:07<01:28,  5.57batch/s]
  Extract:   7%|▋         | 39/532 [00:07<01:32,  5.31batch/s]
  Extract:   8%|▊         | 40/532 [00:07<01:33,  5.24batch/s]
  Extract:   8%|▊         | 41/532 [00:08<01:43,  4.76batch/s]
  Extract:   8%|▊         | 42/532 [00:08<01:43,  4.73batch/s]
  Extract:   8%|▊         | 43/532 [00:08<01:35,  5.12batch/s]
  Extract:   8%|▊         | 44/532 [00:08<01:36,  5.07batch/s]
  Extract:   8%|▊         | 45/532 [00:08<01:37,  4.99batch/s]
  Extract:   9%|▊         | 46/532 [00:08<01:31,  5.31batch/s]
  Extract:   9%|▉         | 47/532 [00:09<01:33,  5.20batch/s]
  Extract:   9%|▉         | 48/532 [00:09<01:32,  5.21batch/s]
  Extract:   9%|▉         | 49/532 [00:09<01:37,  4.95batch/s]
  Extract:   9%|▉         | 50/532 [00:09<01:34,  5.10batch/s]
  Extract:  10%|▉         | 51/532 [00:09<01:34,  5.09batch/s]
  Extract:  10%|▉         | 52/532 [00:10<01:36,  4.96batch/s]
  Extract:  10%|▉         | 53/532 [00:10<01:36,  4.96batch/s]
  Extract:  10%|█         | 54/532 [00:10<01:37,  4.89batch/s]
  Extract:  10%|█         | 55/532 [00:10<01:32,  5.18batch/s]
  Extract:  11%|█         | 56/532 [00:10<01:31,  5.18batch/s]
  Extract:  11%|█         | 57/532 [00:11<01:39,  4.79batch/s]
  Extract:  11%|█         | 58/532 [00:11<01:37,  4.84batch/s]
  Extract:  11%|█         | 59/532 [00:11<01:32,  5.13batch/s]
  Extract:  11%|█▏        | 60/532 [00:11<01:26,  5.46batch/s]
  Extract:  11%|█▏        | 61/532 [00:11<01:25,  5.50batch/s]
  Extract:  12%|█▏        | 62/532 [00:12<01:34,  4.95batch/s]
  Extract:  12%|█▏        | 63/532 [00:12<01:33,  5.02batch/s]
  Extract:  12%|█▏        | 64/532 [00:12<01:29,  5.23batch/s]
  Extract:  12%|█▏        | 65/532 [00:12<01:37,  4.81batch/s]
  Extract:  12%|█▏        | 66/532 [00:12<01:30,  5.15batch/s]
  Extract:  13%|█▎        | 67/532 [00:13<01:27,  5.33batch/s]
  Extract:  13%|█▎        | 68/532 [00:13<01:24,  5.51batch/s]
  Extract:  13%|█▎        | 69/532 [00:13<01:26,  5.37batch/s]
  Extract:  13%|█▎        | 70/532 [00:13<01:23,  5.54batch/s]
  Extract:  13%|█▎        | 71/532 [00:13<01:29,  5.17batch/s]
  Extract:  14%|█▎        | 72/532 [00:14<01:32,  4.97batch/s]
  Extract:  14%|█▎        | 73/532 [00:14<01:33,  4.91batch/s]
  Extract:  14%|█▍        | 74/532 [00:14<01:31,  5.01batch/s]
  Extract:  14%|█▍        | 75/532 [00:14<01:32,  4.93batch/s]
  Extract:  14%|█▍        | 76/532 [00:14<01:34,  4.82batch/s]
  Extract:  14%|█▍        | 77/532 [00:15<01:29,  5.09batch/s]
  Extract:  15%|█▍        | 78/532 [00:15<01:24,  5.34batch/s]
  Extract:  15%|█▍        | 79/532 [00:15<01:25,  5.28batch/s]
  Extract:  15%|█▌        | 80/532 [00:15<01:23,  5.39batch/s]
  Extract:  15%|█▌        | 81/532 [00:15<01:24,  5.35batch/s]
  Extract:  15%|█▌        | 82/532 [00:16<01:28,  5.11batch/s]
  Extract:  16%|█▌        | 83/532 [00:16<01:23,  5.35batch/s]
  Extract:  16%|█▌        | 84/532 [00:16<01:22,  5.44batch/s]
  Extract:  16%|█▌        | 85/532 [00:16<01:22,  5.44batch/s]
  Extract:  16%|█▌        | 86/532 [00:16<01:26,  5.14batch/s]
  Extract:  16%|█▋        | 87/532 [00:16<01:19,  5.58batch/s]
  Extract:  17%|█▋        | 88/532 [00:17<01:19,  5.57batch/s]
  Extract:  17%|█▋        | 89/532 [00:17<01:23,  5.32batch/s]
  Extract:  17%|█▋        | 90/532 [00:17<01:23,  5.29batch/s]
  Extract:  17%|█▋        | 91/532 [00:17<01:18,  5.59batch/s]
  Extract:  17%|█▋        | 92/532 [00:17<01:18,  5.60batch/s]
  Extract:  17%|█▋        | 93/532 [00:18<01:23,  5.27batch/s]
  Extract:  18%|█▊        | 94/532 [00:18<01:22,  5.31batch/s]
  Extract:  18%|█▊        | 95/532 [00:18<01:19,  5.46batch/s]
  Extract:  18%|█▊        | 96/532 [00:18<01:16,  5.71batch/s]
  Extract:  18%|█▊        | 97/532 [00:18<01:15,  5.80batch/s]
  Extract:  18%|█▊        | 98/532 [00:18<01:18,  5.51batch/s]
  Extract:  19%|█▊        | 99/532 [00:19<01:20,  5.36batch/s]
  Extract:  19%|█▉        | 100/532 [00:19<01:17,  5.61batch/s]
  Extract:  19%|█▉        | 101/532 [00:19<01:19,  5.39batch/s]
  Extract:  19%|█▉        | 102/532 [00:19<01:28,  4.88batch/s]
  Extract:  19%|█▉        | 103/532 [00:19<01:20,  5.31batch/s]
  Extract:  20%|█▉        | 104/532 [00:20<01:27,  4.90batch/s]
  Extract:  20%|█▉        | 105/532 [00:20<01:25,  5.00batch/s]
  Extract:  20%|█▉        | 106/532 [00:20<01:19,  5.39batch/s]
  Extract:  20%|██        | 107/532 [00:20<01:18,  5.44batch/s]
  Extract:  20%|██        | 108/532 [00:20<01:17,  5.45batch/s]
  Extract:  20%|██        | 109/532 [00:21<01:22,  5.11batch/s]
  Extract:  21%|██        | 110/532 [00:21<01:19,  5.33batch/s]
  Extract:  21%|██        | 111/532 [00:21<01:16,  5.49batch/s]
  Extract:  21%|██        | 112/532 [00:21<01:12,  5.76batch/s]
  Extract:  21%|██        | 113/532 [00:21<01:14,  5.63batch/s]
  Extract:  21%|██▏       | 114/532 [00:21<01:14,  5.63batch/s]
  Extract:  22%|██▏       | 115/532 [00:22<01:17,  5.39batch/s]
  Extract:  22%|██▏       | 116/532 [00:22<01:18,  5.32batch/s]
  Extract:  22%|██▏       | 117/532 [00:22<01:18,  5.26batch/s]
  Extract:  22%|██▏       | 118/532 [00:22<01:21,  5.09batch/s]
  Extract:  22%|██▏       | 119/532 [00:22<01:17,  5.34batch/s]
  Extract:  23%|██▎       | 120/532 [00:23<01:14,  5.53batch/s]
  Extract:  23%|██▎       | 121/532 [00:23<01:16,  5.40batch/s]
  Extract:  23%|██▎       | 122/532 [00:23<01:22,  4.96batch/s]
  Extract:  23%|██▎       | 123/532 [00:23<01:22,  4.96batch/s]
  Extract:  23%|██▎       | 124/532 [00:23<01:23,  4.91batch/s]
  Extract:  23%|██▎       | 125/532 [00:24<01:21,  4.99batch/s]
  Extract:  24%|██▎       | 126/532 [00:24<01:19,  5.08batch/s]
  Extract:  24%|██▍       | 127/532 [00:24<01:17,  5.24batch/s]
  Extract:  24%|██▍       | 128/532 [00:24<01:19,  5.08batch/s]
  Extract:  24%|██▍       | 129/532 [00:24<01:14,  5.39batch/s]
  Extract:  24%|██▍       | 130/532 [00:24<01:12,  5.51batch/s]
  Extract:  25%|██▍       | 131/532 [00:25<01:18,  5.10batch/s]
  Extract:  25%|██▍       | 132/532 [00:25<01:13,  5.42batch/s]
  Extract:  25%|██▌       | 133/532 [00:25<01:11,  5.59batch/s]
  Extract:  25%|██▌       | 134/532 [00:25<01:10,  5.66batch/s]
  Extract:  25%|██▌       | 135/532 [00:25<01:09,  5.70batch/s]
  Extract:  26%|██▌       | 136/532 [00:26<01:12,  5.44batch/s]
  Extract:  26%|██▌       | 137/532 [00:26<01:13,  5.37batch/s]
  Extract:  26%|██▌       | 138/532 [00:26<01:19,  4.96batch/s]
  Extract:  26%|██▌       | 139/532 [00:26<01:17,  5.04batch/s]
  Extract:  26%|██▋       | 140/532 [00:26<01:19,  4.94batch/s]
  Extract:  27%|██▋       | 141/532 [00:27<01:19,  4.94batch/s]
  Extract:  27%|██▋       | 142/532 [00:27<01:19,  4.91batch/s]
  Extract:  27%|██▋       | 143/532 [00:27<01:19,  4.87batch/s]
  Extract:  27%|██▋       | 144/532 [00:27<01:19,  4.87batch/s]
  Extract:  27%|██▋       | 145/532 [00:27<01:16,  5.07batch/s]
  Extract:  27%|██▋       | 146/532 [00:28<01:11,  5.43batch/s]
  Extract:  28%|██▊       | 147/532 [00:28<01:13,  5.26batch/s]
  Extract:  28%|██▊       | 148/532 [00:28<01:13,  5.26batch/s]
  Extract:  28%|██▊       | 149/532 [00:28<01:16,  5.02batch/s]
  Extract:  28%|██▊       | 150/532 [00:28<01:15,  5.04batch/s]
  Extract:  28%|██▊       | 151/532 [00:29<01:15,  5.02batch/s]
  Extract:  29%|██▊       | 152/532 [00:29<01:16,  4.97batch/s]
  Extract:  29%|██▉       | 153/532 [00:29<01:12,  5.25batch/s]
  Extract:  29%|██▉       | 154/532 [00:29<01:11,  5.27batch/s]
  Extract:  29%|██▉       | 155/532 [00:29<01:06,  5.65batch/s]
  Extract:  29%|██▉       | 156/532 [00:30<01:09,  5.42batch/s]
  Extract:  30%|██▉       | 157/532 [00:30<01:12,  5.18batch/s]
  Extract:  30%|██▉       | 158/532 [00:30<01:13,  5.09batch/s]
  Extract:  30%|██▉       | 159/532 [00:30<01:09,  5.35batch/s]
  Extract:  30%|███       | 160/532 [00:30<01:08,  5.46batch/s]
  Extract:  30%|███       | 161/532 [00:30<01:09,  5.37batch/s]
  Extract:  30%|███       | 162/532 [00:31<01:15,  4.87batch/s]
  Extract:  31%|███       | 163/532 [00:31<01:13,  5.00batch/s]
  Extract:  31%|███       | 164/532 [00:31<01:14,  4.96batch/s]
  Extract:  31%|███       | 165/532 [00:31<01:09,  5.28batch/s]
  Extract:  31%|███       | 166/532 [00:31<01:11,  5.12batch/s]
  Extract:  31%|███▏      | 167/532 [00:32<01:11,  5.12batch/s]
  Extract:  32%|███▏      | 168/532 [00:32<01:07,  5.36batch/s]
  Extract:  32%|███▏      | 169/532 [00:32<01:10,  5.18batch/s]
  Extract:  32%|███▏      | 170/532 [00:32<01:07,  5.34batch/s]
  Extract:  32%|███▏      | 171/532 [00:32<01:05,  5.51batch/s]
  Extract:  32%|███▏      | 172/532 [00:33<01:03,  5.64batch/s]
  Extract:  33%|███▎      | 173/532 [00:33<01:07,  5.35batch/s]
  Extract:  33%|███▎      | 174/532 [00:33<01:10,  5.07batch/s]
  Extract:  33%|███▎      | 175/532 [00:33<01:05,  5.42batch/s]
  Extract:  33%|███▎      | 176/532 [00:33<01:03,  5.60batch/s]
  Extract:  33%|███▎      | 177/532 [00:33<01:05,  5.40batch/s]
  Extract:  33%|███▎      | 178/532 [00:34<01:06,  5.33batch/s]
  Extract:  34%|███▎      | 179/532 [00:34<01:07,  5.27batch/s]
  Extract:  34%|███▍      | 180/532 [00:34<01:08,  5.14batch/s]
  Extract:  34%|███▍      | 181/532 [00:34<01:09,  5.03batch/s]
  Extract:  34%|███▍      | 182/532 [00:35<01:14,  4.70batch/s]
  Extract:  34%|███▍      | 183/532 [00:35<01:10,  4.94batch/s]
  Extract:  35%|███▍      | 184/532 [00:35<01:07,  5.13batch/s]
  Extract:  35%|███▍      | 185/532 [00:35<01:04,  5.37batch/s]
  Extract:  35%|███▍      | 186/532 [00:35<01:06,  5.18batch/s]
  Extract:  35%|███▌      | 187/532 [00:35<01:09,  4.99batch/s]
  Extract:  35%|███▌      | 188/532 [00:36<01:04,  5.30batch/s]
  Extract:  36%|███▌      | 189/532 [00:36<01:05,  5.20batch/s]
  Extract:  36%|███▌      | 190/532 [00:36<01:05,  5.21batch/s]
  Extract:  36%|███▌      | 191/532 [00:36<01:03,  5.41batch/s]
  Extract:  36%|███▌      | 192/532 [00:36<01:01,  5.55batch/s]
  Extract:  36%|███▋      | 193/532 [00:37<01:04,  5.23batch/s]
  Extract:  36%|███▋      | 194/532 [00:37<01:06,  5.12batch/s]
  Extract:  37%|███▋      | 195/532 [00:37<01:07,  5.03batch/s]
  Extract:  37%|███▋      | 196/532 [00:37<01:07,  5.00batch/s]
  Extract:  37%|███▋      | 197/532 [00:37<01:06,  5.00batch/s]
  Extract:  37%|███▋      | 198/532 [00:38<01:04,  5.18batch/s]
  Extract:  37%|███▋      | 199/532 [00:38<01:00,  5.53batch/s]
  Extract:  38%|███▊      | 200/532 [00:38<00:59,  5.56batch/s]
  Extract:  38%|███▊      | 201/532 [00:38<01:02,  5.33batch/s]
  Extract:  38%|███▊      | 202/532 [00:38<01:06,  4.95batch/s]
  Extract:  38%|███▊      | 203/532 [00:39<01:06,  4.95batch/s]
  Extract:  38%|███▊      | 204/532 [00:39<01:03,  5.16batch/s]
  Extract:  39%|███▊      | 205/532 [00:39<01:05,  4.99batch/s]
  Extract:  39%|███▊      | 206/532 [00:39<01:04,  5.04batch/s]
  Extract:  39%|███▉      | 207/532 [00:39<01:04,  5.06batch/s]
  Extract:  39%|███▉      | 208/532 [00:40<01:05,  4.93batch/s]
  Extract:  39%|███▉      | 209/532 [00:40<01:04,  4.99batch/s]
  Extract:  39%|███▉      | 210/532 [00:40<01:02,  5.18batch/s]
  Extract:  40%|███▉      | 211/532 [00:40<00:58,  5.46batch/s]
  Extract:  40%|███▉      | 212/532 [00:40<00:55,  5.73batch/s]
  Extract:  40%|████      | 213/532 [00:40<00:55,  5.72batch/s]
  Extract:  40%|████      | 214/532 [00:41<00:55,  5.73batch/s]
  Extract:  40%|████      | 215/532 [00:41<00:57,  5.48batch/s]
  Extract:  41%|████      | 216/532 [00:41<01:00,  5.26batch/s]
  Extract:  41%|████      | 217/532 [00:41<01:00,  5.17batch/s]
  Extract:  41%|████      | 218/532 [00:41<00:59,  5.31batch/s]
  Extract:  41%|████      | 219/532 [00:42<00:58,  5.38batch/s]
  Extract:  41%|████▏     | 220/532 [00:42<00:58,  5.31batch/s]
  Extract:  42%|████▏     | 221/532 [00:42<01:00,  5.11batch/s]
  Extract:  42%|████▏     | 222/532 [00:42<01:05,  4.74batch/s]
  Extract:  42%|████▏     | 223/532 [00:42<01:01,  5.00batch/s]
  Extract:  42%|████▏     | 224/532 [00:43<00:58,  5.26batch/s]
  Extract:  42%|████▏     | 225/532 [00:43<00:58,  5.28batch/s]
  Extract:  42%|████▏     | 226/532 [00:43<01:01,  4.97batch/s]
  Extract:  43%|████▎     | 227/532 [00:43<00:58,  5.18batch/s]
  Extract:  43%|████▎     | 228/532 [00:43<00:58,  5.16batch/s]
  Extract:  43%|████▎     | 229/532 [00:44<01:01,  4.96batch/s]
  Extract:  43%|████▎     | 230/532 [00:44<01:01,  4.88batch/s]
  Extract:  43%|████▎     | 231/532 [00:44<01:00,  5.01batch/s]
  Extract:  44%|████▎     | 232/532 [00:44<00:57,  5.20batch/s]
  Extract:  44%|████▍     | 233/532 [00:44<00:57,  5.22batch/s]
  Extract:  44%|████▍     | 234/532 [00:45<00:59,  5.02batch/s]
  Extract:  44%|████▍     | 235/532 [00:45<00:56,  5.29batch/s]
  Extract:  44%|████▍     | 236/532 [00:45<00:53,  5.57batch/s]
  Extract:  45%|████▍     | 237/532 [00:45<00:55,  5.33batch/s]
  Extract:  45%|████▍     | 238/532 [00:45<00:56,  5.20batch/s]
  Extract:  45%|████▍     | 239/532 [00:45<00:53,  5.44batch/s]
  Extract:  45%|████▌     | 240/532 [00:46<00:53,  5.47batch/s]
  Extract:  45%|████▌     | 241/532 [00:46<00:53,  5.44batch/s]
  Extract:  45%|████▌     | 242/532 [00:46<01:00,  4.82batch/s]
  Extract:  46%|████▌     | 243/532 [00:46<00:56,  5.10batch/s]
  Extract:  46%|████▌     | 244/532 [00:46<00:58,  4.95batch/s]
  Extract:  46%|████▌     | 245/532 [00:47<01:00,  4.75batch/s]
  Extract:  46%|████▌     | 246/532 [00:47<00:59,  4.82batch/s]
  Extract:  46%|████▋     | 247/532 [00:47<00:58,  4.88batch/s]
  Extract:  47%|████▋     | 248/532 [00:47<00:58,  4.88batch/s]
  Extract:  47%|████▋     | 249/532 [00:47<00:58,  4.87batch/s]
  Extract:  47%|████▋     | 250/532 [00:48<00:57,  4.88batch/s]
  Extract:  47%|████▋     | 251/532 [00:48<00:58,  4.77batch/s]
  Extract:  47%|████▋     | 252/532 [00:48<00:54,  5.16batch/s]
  Extract:  48%|████▊     | 253/532 [00:48<00:52,  5.32batch/s]
  Extract:  48%|████▊     | 254/532 [00:48<00:52,  5.27batch/s]
  Extract:  48%|████▊     | 255/532 [00:49<00:50,  5.45batch/s]
  Extract:  48%|████▊     | 256/532 [00:49<00:52,  5.30batch/s]
  Extract:  48%|████▊     | 257/532 [00:49<00:49,  5.53batch/s]
  Extract:  48%|████▊     | 258/532 [00:49<00:49,  5.52batch/s]
  Extract:  49%|████▊     | 259/532 [00:49<00:47,  5.71batch/s]
  Extract:  49%|████▉     | 260/532 [00:49<00:46,  5.82batch/s]
  Extract:  49%|████▉     | 261/532 [00:50<00:49,  5.53batch/s]
  Extract:  49%|████▉     | 262/532 [00:50<00:50,  5.39batch/s]
  Extract:  49%|████▉     | 263/532 [00:50<00:49,  5.47batch/s]
  Extract:  50%|████▉     | 264/532 [00:50<00:50,  5.28batch/s]
  Extract:  50%|████▉     | 265/532 [00:50<00:52,  5.12batch/s]
  Extract:  50%|█████     | 266/532 [00:51<00:49,  5.40batch/s]
  Extract:  50%|█████     | 267/532 [00:51<00:47,  5.60batch/s]
  Extract:  50%|█████     | 268/532 [00:51<00:47,  5.55batch/s]
  Extract:  51%|█████     | 269/532 [00:51<00:48,  5.39batch/s]
  Extract:  51%|█████     | 270/532 [00:51<00:46,  5.62batch/s]
  Extract:  51%|█████     | 271/532 [00:52<00:46,  5.63batch/s]
  Extract:  51%|█████     | 272/532 [00:52<00:45,  5.69batch/s]
  Extract:  51%|█████▏    | 273/532 [00:52<00:47,  5.42batch/s]
  Extract:  52%|█████▏    | 274/532 [00:52<00:45,  5.71batch/s]
  Extract:  52%|█████▏    | 275/532 [00:52<00:47,  5.37batch/s]
  Extract:  52%|█████▏    | 276/532 [00:52<00:45,  5.61batch/s]
  Extract:  52%|█████▏    | 277/532 [00:53<00:48,  5.21batch/s]
  Extract:  52%|█████▏    | 278/532 [00:53<00:47,  5.37batch/s]
  Extract:  52%|█████▏    | 279/532 [00:53<00:46,  5.48batch/s]
  Extract:  53%|█████▎    | 280/532 [00:53<00:45,  5.50batch/s]
  Extract:  53%|█████▎    | 281/532 [00:53<00:48,  5.12batch/s]
  Extract:  53%|█████▎    | 282/532 [00:54<00:52,  4.80batch/s]
  Extract:  53%|█████▎    | 283/532 [00:54<00:50,  4.92batch/s]
  Extract:  53%|█████▎    | 284/532 [00:54<00:51,  4.85batch/s]
  Extract:  54%|█████▎    | 285/532 [00:54<00:48,  5.06batch/s]
  Extract:  54%|█████▍    | 286/532 [00:54<00:45,  5.40batch/s]
  Extract:  54%|█████▍    | 287/532 [00:55<00:46,  5.26batch/s]
  Extract:  54%|█████▍    | 288/532 [00:55<00:44,  5.46batch/s]
  Extract:  54%|█████▍    | 289/532 [00:55<00:47,  5.12batch/s]
  Extract:  55%|█████▍    | 290/532 [00:55<00:47,  5.12batch/s]
  Extract:  55%|█████▍    | 291/532 [00:55<00:47,  5.12batch/s]
  Extract:  55%|█████▍    | 292/532 [00:56<00:45,  5.29batch/s]
  Extract:  55%|█████▌    | 293/532 [00:56<00:43,  5.53batch/s]
  Extract:  55%|█████▌    | 294/532 [00:56<00:41,  5.75batch/s]
  Extract:  55%|█████▌    | 295/532 [00:56<00:42,  5.54batch/s]
  Extract:  56%|█████▌    | 296/532 [00:56<00:43,  5.48batch/s]
  Extract:  56%|█████▌    | 297/532 [00:56<00:42,  5.51batch/s]
  Extract:  56%|█████▌    | 298/532 [00:57<00:45,  5.16batch/s]
  Extract:  56%|█████▌    | 299/532 [00:57<00:43,  5.34batch/s]
  Extract:  56%|█████▋    | 300/532 [00:57<00:40,  5.74batch/s]
  Extract:  57%|█████▋    | 301/532 [00:57<00:40,  5.75batch/s]
  Extract:  57%|█████▋    | 302/532 [00:57<00:43,  5.32batch/s]
  Extract:  57%|█████▋    | 303/532 [00:58<00:48,  4.77batch/s]
  Extract:  57%|█████▋    | 304/532 [00:58<00:47,  4.76batch/s]
  Extract:  57%|█████▋    | 305/532 [00:58<00:47,  4.77batch/s]
  Extract:  58%|█████▊    | 306/532 [00:58<00:44,  5.03batch/s]
  Extract:  58%|█████▊    | 307/532 [00:58<00:45,  4.97batch/s]
  Extract:  58%|█████▊    | 308/532 [00:59<00:42,  5.24batch/s]
  Extract:  58%|█████▊    | 309/532 [00:59<00:40,  5.45batch/s]
  Extract:  58%|█████▊    | 310/532 [00:59<00:38,  5.73batch/s]
  Extract:  58%|█████▊    | 311/532 [00:59<00:41,  5.28batch/s]
